
 Makers of History

 Richard III.

 By JACOB ABBOTT

 WITH ENGRAVINGS

 NEW YORK AND LONDON
 HARPER & BROTHERS PUBLISHERS
 1901




 Entered, according to Act of Congress, in the year one thousand eight
 hundred and fifty-eight, by

 HARPER & BROTHERS,

 in the Clerk's office of the District Court of the Southern District
 of New York.

 Copyright, 1886, by BENJAMIN VAUGHAN ABBOTT, AUSTIN ABBOTT, LYMAN
 ABBOTT, AND EDWARD ABBOTT.




[Illustration: THE ROYAL CHAMPION.]




PREFACE.


King Richard the Third, known commonly in history as Richard the
Usurper, was perhaps as bad a man as the principle of hereditary
sovereignty ever raised to the throne, or perhaps it should rather be
said, as the principle of hereditary sovereignty ever _made_. There is
no evidence that his natural disposition was marked with any peculiar
depravity. He was made reckless, unscrupulous, and cruel by the
influences which surrounded him, and the circumstances in which he
lived, and by being habituated to believe, from his earliest
childhood, that the family to which he belonged were born to live in
luxury and splendor, and to reign, while the millions that formed the
great mass of the community were created only to toil and to obey. The
manner in which the principles of pride, ambition, and desperate love
of power, which were instilled into his mind in his earliest years,
brought forth in the end their legitimate fruits, is clearly seen by
the following narrative.




CONTENTS.


 Chapter                                                    Page
appointed one of the ladies of the court their governess. This
governess was a personage of very high rank, being descended from the
royal line. With the ideas which Lady Cecily entertained of the
exalted position of her family, and of the future destiny of her
children, none but a lady of high rank would be thought worthy of
being intrusted with such a charge. The name of the governess was Lady
Mortimer.

The boys, as they grew older, were placed under the charge of a
governor. His name was Sir Richard Croft. It is this Sir Richard that
they allude to in their letter. He, too, was a person of high rank and
of great military distinction. The boys, however, thought him too
strict and severe with them; at least so it would seem, from the
manner in which they speak of him in the letter.

The governor and the governess appear to have liked each other very
well, for after a time Sir Richard offered himself to Lady Mortimer,
and they were married.

       *       *       *       *       *

Besides Ludlow Castle, Prince Richard had several other strongholds,
where his wife from time to time resided. Richard, who was one of the
youngest of the children, was born at one of these, called Fotheringay
Castle; but, before coming to the event of his birth, I must give some
account of the history and fortunes of his father.




CHAPTER II.

RICHARD'S FATHER.

A.D. 1415-1461

Genealogy of Richard Plantagenet.--Family of Edward III.--Succession
of heirs in the family of Edward III.--Genealogical table of the
houses of York and Lancaster.--Union of the houses of Clarence and
York.--Richard Plantagenet a prisoner.--King Henry VI.--His gentle and
quiet character.--Portrait.--Discontent of the people.--Arrangements
made for the succession.--Character of Margaret of Anjou.--No
children.--Feeble and failing capacity of the king.--Richard
Plantagenet formally declared the heir.--Unexpected birth of a
prince.--Suspicions.--Various plans and speculations.--Richard's
hopes.--Progress of the formation of parties.--Queen Margaret's
resolution and energy.--Wars.--Richard's two brothers, Edward and
Edmund.--The walls of York.--Prince Richard at York.--Boldness of the
queen.--The advice of Richard's counselors.--Richard's reply.--The
battle.--Richard defeated.--Death of Edmund.--Death of Richard.--The
head set upon a pole at York.


Richard's father was a prince of the house of York. In the course of
his life he was declared heir to the crown, but he died before he
attained possession of it, thus leaving it for his children. The
nature of his claim to the crown, and, indeed, the general relation of
the various branches of the family to each other, will be seen by the
genealogical table on the next page but one.

Edward the Third, who reigned more than one hundred years before
Richard the Third, and his queen Philippa, left at their decease four
sons, as appears by the table.[C] They had other children besides
these, but it was only these four, namely, Edward, Lionel, John, and
Edmund, whose descendants were involved in the quarrels for the
succession. The others either died young, or else, if they arrived at
maturity, the lines descending from them soon became extinct.

[Footnote C: See page 35.]

Of the four that survived, the oldest was Edward, called in history
the Black Prince. A full account of his life and adventures is given
in our history of Richard the Second. He died before his father, and
so did not attain to the crown. He, however, left his son Richard his
heir, and at Edward's death Richard became king. Richard reigned
twenty years, and then, in consequence of his numerous vices and
crimes, and of his general mismanagement, he was deposed, and Henry,
the son of John of Gaunt, Duke of Lancaster, Edward's third son,
ascended the throne in his stead.

Now, as appears by the table, John of Gaunt was the third of the four
sons, Lionel, Duke of Clarence, being the second. The descendants of
Lionel would properly have come before those of John in the
succession, but it happened that the only descendants of Lionel were
Philippa, a daughter, and Roger, a grandchild, who was at this time an
infant. Neither of these were able to assert their claims, although in
theory their claims were acknowledged to be prior to those of the
descendants of John. The people of England, however, were so desirous
to be rid of Richard, that they were willing to submit to the reign of
any member of the royal family who should prove strong enough to
dispossess him. So they accepted

 GENEALOGICAL TABLE OF THE FAMILY OF EDWARD III., SHOWING THE CONNECTION
 OF THE HOUSES OF YORK AND LANCASTER.

                             EDWARD III. = Phillippa.
                                 |
   ------------------------------------------------------------------
   |                   |                     |                     |
 EDWARD              LIONEL                JOHN                  EDMUND
 (The Black Prince). (Duke of Clarence).   (Of Gaunt,           (Duke of York).
   |                   |                    Duke of Lancaster).    |
   |                   |                     |                     |
 RICHARD II.         PHILLIPPA = Edward    HENRY IV.            RICHARD = Anne.
                       |         Mortimer.   |           (_See second column._)
                     ROGER MORTIMER        HENRY V.                |
                     Earl of Marche).        |                     |
                       |                   HENRY VI.        RICHARD PLANTAGENET
                       |                     |              (Duke of York).
                       |                     |                     |
                       |                     |              ---------------
                       |                     |              |      |      |
                     ANNE = Richard        EDWARD         EDWARD GEORGE RICHARD
                             of York.      (Prince          IV.  (Duke    III.
                 (_See fourth column._)    of Wales).              of
                                                                Clarence).

    The character = denotes marriage; the short perpendicular
    line | a descent. There were many other children and
    descendants in the different branches of the family besides
    those whose names are inserted in the table. The table
    includes only those essential to an understanding of the
    history.

Henry of Lancaster, who ascended the throne as Henry the Fourth, and
he and his successors in the Lancastrian line, Henry the Fifth and
Henry the Sixth, held the throne for many years.

Still, though the people of England generally acquiesced in this, the
families of the other brothers, namely, of Lionel and Edmund, called
generally the houses of Clarence and of York, were not satisfied. They
combined together, and formed a great many plots and conspiracies
against the house of Lancaster, and many insurrections and wars, and
many cruel deeds of violence and murder grew out of the quarrel. At
length, to strengthen their alliance more fully, Richard, the second
son of Edmund of York, married Anne, a descendant of the Clarence
line. The other children, who came before these, in the two lines,
soon afterward died, leaving the inheritance of both to this pair.
Their son was Richard, the father of Richard the Third. He is called
Richard Plantagenet, Duke of York. On the death of his father and
mother, he, of course, became the heir not only of the immense estates
and baronial rights of both the lines from which he had descended, but
also of the claims of the older line to the crown of England.

The successive generations of these three lines, down to the period of
the union of the second and fourth, cutting off the third, is shown
clearly in the table.

Of course, the Lancaster line were much alarmed at the combination of
the claims of their rivals. King Henry the Fifth was at that period on
the throne, and, by the time that Richard Plantagenet was three years
old, under pretense of protecting him from danger, he caused him to be
shut up in a castle, and kept a close prisoner there.

Time rolled on. King Henry the Fifth died, and Henry the Sixth
succeeded him. Richard Plantagenet was still watched and guarded; but
at length, by the time that Richard was thirteen years old, the power
and influence of his branch of the royal family, or rather those of
the two branches from which, combined, he was descended, were found to
be increasing, while that of the house of Lancaster was declining.
After a time he was brought out from his imprisonment, and restored to
his rank and station. King Henry the Sixth was a man of a very weak
and timid mind. He was quite young too, being, in fact, a mere child
when he began to reign, and every thing went wrong with his
government. While he was young, he could, of course, do nothing, and
when he grew older he was too gentle and forbearing to control the
rough and turbulent spirits around him. He had no taste for war and
bloodshed, but loved retirement and seclusion, and, as he advanced in
years, he fell into the habit of spending a great deal of his time in
acts of piety and devotion, performed according to the ideas and
customs of the times. The annexed engraving, representing him as he
appeared when he was

[Illustration: HENRY VI. IN HIS CHILDHOOD.]

a boy, is copied from the ancient portraits, and well expresses the
mild and gentle traits which marked his disposition and character.

Such being the disposition and character of Henry, every thing during
his reign went wrong, and this state of things, growing worse and
worse as he advanced in life, greatly encouraged and strengthened the
house of York in the effort which they were inclined to make to bring
their own branch of the family to the throne.

"See," said they, "what we come to by allowing a line of usurpers to
reign. These Henrys of Lancaster are all descended from a younger son,
while the heirs of the older are living, and have a right to the
throne. Richard Plantagenet is the true and proper heir. He is a man
of energy. Let us make him king."

But the people of England, though they gradually came to desire the
change, were not willing yet to plunge the country again into a state
of civil war for the purpose of making it. They would not disturb
Henry, they said, while he continued to live; but there was nobody to
succeed him, and, when he died, Richard Plantagenet should be king.

[Illustration: QUEEN MARGARET OF ANJOU, WIFE OF HENRY VI.]

Henry was married at this time, but he had no children. The name of
his wife was Margaret of Anjou. She was a very extraordinary and
celebrated woman. Though very beautiful in person, she was as
energetic and masculine in character as her poor husband was
effeminate and weak, and she took every thing into her own hands.
This, however, made matters worse instead of better, and the whole
country seemed to rejoice that she had no children, for thus, on the
death of Henry, the line would become extinct, and Richard Plantagenet
and his descendants would succeed, as a matter of course, in a quiet
and peaceful manner. As Henry and Margaret had now been married eight
or nine years without any children, it was supposed that they never
would have any.

Accordingly, Richard Plantagenet was universally looked upon as
Henry's successor, and the time seemed to be drawing nigh when the
change of dynasty was to take place. Henry's health was very feeble.
He seemed to be rapidly declining. His mind was affected, too, quite
seriously, and he sometimes sank into a species of torpor from which
nothing could arouse him.

Indeed, it became difficult to carry on the government in his name,
for the king sank at last into such a state of imbecility that it was
impossible to obtain from him the least sign or token that would
serve, even for form's sake, as an assent on his part to the royal
decrees. At one time Parliament appointed a commission to visit him in
his chamber, for the purpose of ascertaining the state that he was in,
and to see also whether they could not get some token from him which
they could consider as his assent to certain measures which it was
deemed important to take; but they could not get from the king any
answer or sign of any kind, notwithstanding all that they could do or
say. They retired for a time, and afterward came back again to make a
second attempt, and then, as an ancient narrative records the story,
"they moved and stirred him by all the ways and means that they could
think of to have an answer of the said matter, but they could have no
answer, word nor sign, and therefore, with sorrowful hearts, came
away."

This being the state of things, Parliament thought it time to make
some definite arrangements for the succession. Accordingly, they
passed a formal and solemn enactment declaring Richard Plantagenet
heir presumptive of the crown, and investing him with the rank and
privileges pertaining to that position. They also appointed him, for
the present, Protector and defender of the realm.

Richard, the subject of this volume, was at this time an infant two
years old. The other ten children had been born at various periods
before.

It was now, of course, expected that Henry would soon die, and that
then Richard Plantagenet would at once ascend the throne, acknowledged
by the whole realm as the sole and rightful heir. But these
expectations were suddenly disturbed, and the whole kingdom was thrown
into a state of great excitement and alarm by the news of a very
unexpected and important event which occurred at this time, namely,
the birth of a child to Margaret, the queen. This event awakened all
the latent fires of civil dissension and discord anew. The Lancastrian
party, of course, at once rallied around the infant prince, who, they
claimed, was the rightful heir to the crown. They began at once to
reconstruct and strengthen their plans, and to shape their measures
with a view to retain the kingdom in the Lancaster line. On the other
hand, the friends of the combined houses of Clarence and York declared
that they would not acknowledge the new-comer as the rightful heir.
They did not believe that he was the son of the king, for he, as they
said, had been for a long time as good as dead. Some said that they
did not even believe that the child was Margaret's son. There was a
story that she had had a child, but that he was very weak and puny,
and that he had died soon after his birth, and that Margaret had
cunningly substituted another child in his place, in order to retain
her position and power by having a supposed son of hers reign as king
after her husband should die. Margaret was a woman of so ambitious and
unscrupulous a character, that she was generally believed capable of
adopting any measures, however criminal and bold, to accomplish her
ends.

But, notwithstanding these rumors, Parliament acknowledged the infant
as his father's son and heir. He was named Edward, and created at once
Prince of Wales, which act was a solemn acknowledgment of his right to
the succession. Prince Richard made no open opposition to this; for,
although he and his friends maintained that he had a right to the
crown, they thought that the time had not yet come for openly
advancing their claim, so for the present they determined to be quiet.
The child might not survive, and his father, the king, being in so
helpless and precarious a condition, might cease to live at any time;
and if it should so happen that both the father and the child should
die, Richard would, of course, succeed at once, without any question.
He accordingly thought it best to wait a little while, and see what
turn things would take.

He soon found that things were taking the wrong turn. The child lived,
and appeared likely to continue to live, and, what was perhaps worse
for him, the king, instead of declining more and more, began to
revive. In a short time he was able to attend to business again, at
least so far as to express his assent to measures prepared for him by
his ministers. Prince Richard was accordingly called upon to resign
his protectorate. He thought it best to yield to this proposal, and he
did so, and thus the government was once more in Henry's hands.

Things went on in this way for two or three years, but the breach
between the two great parties was all the time widening. Difficulties
multiplied in number and increased in magnitude. The country took
sides. Armed forces were organized on one side and on the other, and
at length Prince Richard openly claimed the crown as his right. This
led to a long and violent discussion in Parliament. The result was,
that a majority was obtained to vote in favor of Prince Richard's
right. The Parliament decreed, however, that the existing state of
things should not be disturbed so long as Henry continued to live, but
that at Henry's death the crown should descend, not to little Edward
his son, the infant Prince of Wales, but to Prince Richard Plantagenet
and his descendants forever.

Queen Margaret was at this time at a castle in Wales, where she had
gone with the child, in order to keep him in a place of safety while
these stormy discussions were pending. When she heard that Parliament
had passed a law setting aside the claims of her child, she declared
that she would never submit to it. She immediately sent messengers all
over the northern part of the kingdom, summoning the faithful
followers of the king every where to arm themselves and assemble near
the frontier. She herself went to Scotland to ask for aid. The King of
Scotland at that time was a child, but he was related to the
Lancastrian family, his grandmother having been a descendant of John
of Gaunt, the head of the Lancaster line. He was too young to take any
part in the war, but his mother, who was acting as regent, furnished
Margaret with troops. Margaret, putting herself at the head of these
forces, marched across the frontier into England, and joined herself
there to the other forces which had assembled in answer to her
summons.

In the mean time, Prince Richard had assembled his adherents too, and
had commenced his march to the northward to meet his enemies. He took
his two oldest sons with him, the two that wrote the letter quoted in
the last chapter. One of these you will recollect was Edward, Earl of
Marche, and the second was Edmund, Earl of Rutland. Edward was now
about eighteen years of age, and his brother Edmund about seventeen.
One would have said that at this period of life they were altogether
too young to be exposed to the hardships, fatigues, and dangers of a
martial campaign; but it was the custom in those times for princes and
nobles to be taken with their fathers to fields of battle at a very
early age. And these youthful warriors were really of great service
too, for the interest which they inspired among all ranks of the army
was so great, especially when their rank was very high, that they were
often the means of greatly increasing the numbers and the enthusiasm
of their fathers' followers.

